-17,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-17,-191,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-17,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-19,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-18,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-20,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-21,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-22,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-23,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-18,-191,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-26,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-18,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-27,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-19,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-24,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-28,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-20,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-32,-190,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-25,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-29,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-21,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-31,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-22,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-32,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-31,-190,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-24,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-25,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-17,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-23,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-18,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-19,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-20,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-21,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-22,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-23,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-27,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-19,-191,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-30,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-26,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-31,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-32,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-24,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-29,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-28,-192,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-20,-191,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-17,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-18,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-19,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-20,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-21,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-22,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-30,-190,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-25,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-28,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-26,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-27,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-23,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-29,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-30,-177,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-31,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-32,-178,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-24,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
-25,-179,BXfKINN09esqeY7XFKxCgEGig5o=,48T5wvX3rFQQAjrsJUjP0IIjc9M=
