-23,1,82fx+eUcxEnoK7YMPOO9Vw+afxs=,Eus1ExNexXfptXMa0i4+cXKxu0g=
-22,2,82fx+eUcxEnoK7YMPOO9Vw+afxs=,Eus1ExNexXfptXMa0i4+cXKxu0g=
-23,2,82fx+eUcxEnoK7YMPOO9Vw+afxs=,Eus1ExNexXfptXMa0i4+cXKxu0g=
-22,1,82fx+eUcxEnoK7YMPOO9Vw+afxs=,Eus1ExNexXfptXMa0i4+cXKxu0g=
-20,1,82fx+eUcxEnoK7YMPOO9Vw+afxs=,qAw6tUCeEP2921H5/xVQZj/G9T4=
-21,2,82fx+eUcxEnoK7YMPOO9Vw+afxs=,Eus1ExNexXfptXMa0i4+cXKxu0g=
-19,2,82fx+eUcxEnoK7YMPOO9Vw+afxs=,qAw6tUCeEP2921H5/xVQZj/G9T4=
-18,2,82fx+eUcxEnoK7YMPOO9Vw+afxs=,qAw6tUCeEP2921H5/xVQZj/G9T4=
-21,1,82fx+eUcxEnoK7YMPOO9Vw+afxs=,Eus1ExNexXfptXMa0i4+cXKxu0g=
-20,2,82fx+eUcxEnoK7YMPOO9Vw+afxs=,qAw6tUCeEP2921H5/xVQZj/G9T4=
-18,1,82fx+eUcxEnoK7YMPOO9Vw+afxs=,qAw6tUCeEP2921H5/xVQZj/G9T4=
-27,5,ycTjytCrfcSEVsXx3wylDBK6fds=,iKuENpZ8aqNr0nh8DWbxOoRbHX0=
-26,5,ycTjytCrfcSEVsXx3wylDBK6fds=,iKuENpZ8aqNr0nh8DWbxOoRbHX0=
-26,6,ycTjytCrfcSEVsXx3wylDBK6fds=,iKuENpZ8aqNr0nh8DWbxOoRbHX0=
-27,6,ycTjytCrfcSEVsXx3wylDBK6fds=,iKuENpZ8aqNr0nh8DWbxOoRbHX0=
-25,6,ycTjytCrfcSEVsXx3wylDBK6fds=,iKuENpZ8aqNr0nh8DWbxOoRbHX0=
-22,6,82fx+eUcxEnoK7YMPOO9Vw+afxs=,cmLT7LPpUyMDtIs6avvLUehumfk=
