-2,4,q3VewZXLwqYFKN/xoNab530yfAU=,tW9yy5KV7EHBTalxOVtY0wCH/sc=
-2,2,q3VewZXLwqYFKN/xoNab530yfAU=,TE8jHTfxvMsSSWQKdYINXJgjx8M=
-2,3,q3VewZXLwqYFKN/xoNab530yfAU=,TE8jHTfxvMsSSWQKdYINXJgjx8M=
-2,0,+sUVwF1iCUbJ7d7Q/z6x9BYMHYM=,P9xLUm44lSMaoEJWQzVGoupPR6I=
-2,1,+sUVwF1iCUbJ7d7Q/z6x9BYMHYM=,HVuyy0Xj8+2Zqi9sjaJt5GVSVmU=
-1,2,q3VewZXLwqYFKN/xoNab530yfAU=,AqJCtvZWdpx8aDZgN/nqenFZdCc=
-1,1,msl2Nd0bJ0MO9xViKp0YUerC+aE=,eh4LJX9eEVoGM//jSKEsJqQ3844=
-1,0,+sUVwF1iCUbJ7d7Q/z6x9BYMHYM=,Va5U+t/9JiPlGVf3f49/8GyRoXU=
-5,0,q3VewZXLwqYFKN/xoNab530yfAU=,IngvfA5MwZ+nT6QYqHqLdCviwAk=
-5,2,q3VewZXLwqYFKN/xoNab530yfAU=,IngvfA5MwZ+nT6QYqHqLdCviwAk=
-5,1,q3VewZXLwqYFKN/xoNab530yfAU=,34c8fE2ruiHVRM/EI9HfIXURy1g=
-4,4,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,K6N8et2bZGRupPAhmNDLgS3AU9s=
-4,0,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,ITjegGKk/K6Hn2T5yKWBvHsDNjE=
-4,1,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,uMbgk+JT+N4A02aSKDwq0xYes5c=
-4,2,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,uMbgk+JT+N4A02aSKDwq0xYes5c=
-4,3,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,uMbgk+JT+N4A02aSKDwq0xYes5c=
-3,4,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,A7DcpIFyKfq5Y2fk5aL1+r/vZaY=
-3,1,GCxGx+0H7KcioROSr9sIp0/0U1E=,BkLFd7806D+ZVUNpsJ3O/OON4gU=
-3,0,GCxGx+0H7KcioROSr9sIp0/0U1E=,brb09bWDowZBefkUNsCixwRt6GE=
-3,3,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,hCn4H/rsTBRpxMF0p1Br2Cacf1Y=
-3,2,fwmLMHzmsjgaYgO3B6X+Px2Rs4k=,hCn4H/rsTBRpxMF0p1Br2Cacf1Y=
