0,0,z1G7+1SGLi5oF41Y1J+1ljh37MM=,81IZzVdyJae/1QjgMx7aI2V1Bzc=
0,1,z1G7+1SGLi5oF41Y1J+1ljh37MM=,81IZzVdyJae/1QjgMx7aI2V1Bzc=
0,2,z1G7+1SGLi5oF41Y1J+1ljh37MM=,QteCsV4mBjPcwbrwfyFShdRaH/o=
0,3,z1G7+1SGLi5oF41Y1J+1ljh37MM=,QhPoZdtYWxd7aQxvwmDgowF7Y3E=
0,4,z1G7+1SGLi5oF41Y1J+1ljh37MM=,5/2yRjQaFNRSV+to1xt0KsBP7TQ=
1,1,z1G7+1SGLi5oF41Y1J+1ljh37MM=,BAFC4/xZJcH96FE7MbT5H1890N0=
1,0,z1G7+1SGLi5oF41Y1J+1ljh37MM=,Pm/xrApRu2F7zlSzYuesgmjvhfA=
1,3,z1G7+1SGLi5oF41Y1J+1ljh37MM=,KcayRTW6Sq4mtaR0nCkf1J/ZbRM=
1,2,z1G7+1SGLi5oF41Y1J+1ljh37MM=,9ydut+y2cAmH6gImqd6AAY+/mKo=
1,4,z1G7+1SGLi5oF41Y1J+1ljh37MM=,4y9iWTdL1aUtD8XwYwxM28Zs5P0=
2,2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,ATyHKQcBiMh2QDcxiNPZMXnrNs0=
2,1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,ATyHKQcBiMh2QDcxiNPZMXnrNs0=
