-5,0,DGuZBmRS/FdazpX5nOye0pSP/Sw=,NwGgQx1Of/rM732gW8tL2t4OJ4c=
-5,2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,R+7mo9Zf9T17uQWMNg5Yl2m73dg=
-5,1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,PYMWxcDWDhZqLmhjEOfPtICyej8=
-4,4,DGuZBmRS/FdazpX5nOye0pSP/Sw=,PYMWxcDWDhZqLmhjEOfPtICyej8=
-4,0,DGuZBmRS/FdazpX5nOye0pSP/Sw=,GSrDMZmo1KKL3WTjX4NZ01wLGcQ=
-4,1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-4,2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-4,3,DGuZBmRS/FdazpX5nOye0pSP/Sw=,HDBCFGxZ3f76tHfkQXQ6O/OrVGc=
-3,4,DGuZBmRS/FdazpX5nOye0pSP/Sw=,R3qEgkrQNG14Geq1YEfF0aFfq+w=
-3,1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,Oxf6aWTJ2a1LV9yAw2nWoZ1tozM=
-3,0,DGuZBmRS/FdazpX5nOye0pSP/Sw=,Oxf6aWTJ2a1LV9yAw2nWoZ1tozM=
-3,3,DGuZBmRS/FdazpX5nOye0pSP/Sw=,Oxf6aWTJ2a1LV9yAw2nWoZ1tozM=
-3,2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,Oxf6aWTJ2a1LV9yAw2nWoZ1tozM=
-2,4,z1G7+1SGLi5oF41Y1J+1ljh37MM=,5/2yRjQaFNRSV+to1xt0KsBP7TQ=
-2,2,z1G7+1SGLi5oF41Y1J+1ljh37MM=,QhPoZdtYWxd7aQxvwmDgowF7Y3E=
-2,3,z1G7+1SGLi5oF41Y1J+1ljh37MM=,QhPoZdtYWxd7aQxvwmDgowF7Y3E=
-2,0,z1G7+1SGLi5oF41Y1J+1ljh37MM=,QhPoZdtYWxd7aQxvwmDgowF7Y3E=
-2,1,z1G7+1SGLi5oF41Y1J+1ljh37MM=,QhPoZdtYWxd7aQxvwmDgowF7Y3E=
-1,2,z1G7+1SGLi5oF41Y1J+1ljh37MM=,9ydut+y2cAmH6gImqd6AAY+/mKo=
-1,1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,9ydut+y2cAmH6gImqd6AAY+/mKo=
-1,0,DGuZBmRS/FdazpX5nOye0pSP/Sw=,9ydut+y2cAmH6gImqd6AAY+/mKo=
