-2,4,YjgELFqWs8WqVMAJwTea9qGxx1I=,sezDC1YO9JXUv4rnr2zI/JBx5Aw=
-2,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-2,3,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-2,0,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-2,1,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-1,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-1,1,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-1,0,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-5,0,YjgELFqWs8WqVMAJwTea9qGxx1I=,0JfPKhKPX0FVNlZ1xwLaZm5ymTU=
-5,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,0JfPKhKPX0FVNlZ1xwLaZm5ymTU=
-5,1,YjgELFqWs8WqVMAJwTea9qGxx1I=,q0jG3OCfJ6USdLy9QvxpdaKLKMA=
-4,4,YjgELFqWs8WqVMAJwTea9qGxx1I=,RssOl59POcPFhVdNdY0tJ0hMgdM=
-4,0,YjgELFqWs8WqVMAJwTea9qGxx1I=,u04hDsmgBcjDTlUC7Z9y8R/4Zv8=
-4,1,YjgELFqWs8WqVMAJwTea9qGxx1I=,1fLR2xUGY107YCpj5dLmTFslz6c=
-4,2,YjgELFqWs8WqVMAJwTea9qGxx1I=,1fLR2xUGY107YCpj5dLmTFslz6c=
-4,3,YjgELFqWs8WqVMAJwTea9qGxx1I=,1fLR2xUGY107YCpj5dLmTFslz6c=
-3,4,YjgELFqWs8WqVMAJwTea9qGxx1I=,Pcc7iBlIuNiipUOoSUj+q9xlsTg=
-3,1,r1Xf3rtcKsztIOC9+RCWJgkoEW0=,5Ad1reSK9qbn7XukWnT9VMAFG+Y=
-3,0,r1Xf3rtcKsztIOC9+RCWJgkoEW0=,5Ad1reSK9qbn7XukWnT9VMAFG+Y=
-3,3,r1Xf3rtcKsztIOC9+RCWJgkoEW0=,5Ad1reSK9qbn7XukWnT9VMAFG+Y=
-3,2,r1Xf3rtcKsztIOC9+RCWJgkoEW0=,z6wlYZyR+h74PIj4wKDMpKQ7tgI=
