-1,-1,z1G7+1SGLi5oF41Y1J+1ljh37MM=,Zkcx4a7aRVLwQYR6aZwDTcI2NYY=
-1,-2,z1G7+1SGLi5oF41Y1J+1ljh37MM=,Zkcx4a7aRVLwQYR6aZwDTcI2NYY=
-1,-3,z1G7+1SGLi5oF41Y1J+1ljh37MM=,BAFC4/xZJcH96FE7MbT5H1890N0=
-1,-4,z1G7+1SGLi5oF41Y1J+1ljh37MM=,Pm/xrApRu2F7zlSzYuesgmjvhfA=
-2,-2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,JOFrHgzTkofOvJYGgQIlyNCSeA4=
-2,-1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,JOFrHgzTkofOvJYGgQIlyNCSeA4=
-2,-4,DGuZBmRS/FdazpX5nOye0pSP/Sw=,0K01/QTdlK3DtNpiEIf/mTqjnTU=
-2,-3,DGuZBmRS/FdazpX5nOye0pSP/Sw=,yHn6fvMMntLd7xxH/i3tTHQ5KWE=
-3,-3,DGuZBmRS/FdazpX5nOye0pSP/Sw=,yHn6fvMMntLd7xxH/i3tTHQ5KWE=
-3,-4,DGuZBmRS/FdazpX5nOye0pSP/Sw=,yHn6fvMMntLd7xxH/i3tTHQ5KWE=
-3,-1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,yHn6fvMMntLd7xxH/i3tTHQ5KWE=
-3,-2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,yHn6fvMMntLd7xxH/i3tTHQ5KWE=
-4,-4,DGuZBmRS/FdazpX5nOye0pSP/Sw=,KvmdW548ifYflQwtTaiWY0oloWY=
-4,-3,DGuZBmRS/FdazpX5nOye0pSP/Sw=,W5xlb5XTsc0k5swiRzMpV7k3Ovw=
-4,-2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,W5xlb5XTsc0k5swiRzMpV7k3Ovw=
-4,-1,DGuZBmRS/FdazpX5nOye0pSP/Sw=,W5xlb5XTsc0k5swiRzMpV7k3Ovw=
-4,-6,DGuZBmRS/FdazpX5nOye0pSP/Sw=,PYMWxcDWDhZqLmhjEOfPtICyej8=
-4,-5,DGuZBmRS/FdazpX5nOye0pSP/Sw=,PYMWxcDWDhZqLmhjEOfPtICyej8=
-5,-5,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-5,-6,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-5,-7,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-5,-8,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-5,-2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-5,-3,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-5,-4,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-5,-9,DGuZBmRS/FdazpX5nOye0pSP/Sw=,jX1bFdYXbCOR2qlOHD4X4xlgwIk=
-6,-6,DGuZBmRS/FdazpX5nOye0pSP/Sw=,R3qEgkrQNG14Geq1YEfF0aFfq+w=
-6,-5,DGuZBmRS/FdazpX5nOye0pSP/Sw=,Oxf6aWTJ2a1LV9yAw2nWoZ1tozM=
-6,-8,DGuZBmRS/FdazpX5nOye0pSP/Sw=,R3qEgkrQNG14Geq1YEfF0aFfq+w=
-6,-7,DGuZBmRS/FdazpX5nOye0pSP/Sw=,R3qEgkrQNG14Geq1YEfF0aFfq+w=
-6,-2,DGuZBmRS/FdazpX5nOye0pSP/Sw=,R3qEgkrQNG14Geq1YEfF0aFfq+w=
-6,-4,DGuZBmRS/FdazpX5nOye0pSP/Sw=,Oxf6aWTJ2a1LV9yAw2nWoZ1tozM=
-6,-3,DGuZBmRS/FdazpX5nOye0pSP/Sw=,rXJbwquJN3S/X4PHnAdua98A9gI=
-6,-9,DGuZBmRS/FdazpX5nOye0pSP/Sw=,R3qEgkrQNG14Geq1YEfF0aFfq+w=
