-1,-1,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-1,-2,YjgELFqWs8WqVMAJwTea9qGxx1I=,uaXRxJhHfUIyOGZwue5mSOZd1i4=
-1,-3,YjgELFqWs8WqVMAJwTea9qGxx1I=,uC/PO9gZC4G6q1beB9oOI/1Fh48=
-1,-4,YjgELFqWs8WqVMAJwTea9qGxx1I=,NTxGHZIdJzSYFkSvDGg36dxOPW4=
-2,-2,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-2,-1,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-2,-4,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-2,-3,YjgELFqWs8WqVMAJwTea9qGxx1I=,h13DM6Jw1dQoM0F88PAjZZmOiG0=
-3,-3,YjgELFqWs8WqVMAJwTea9qGxx1I=,NoKBUShGoYXpV2diABQK/B21tgU=
-3,-4,YjgELFqWs8WqVMAJwTea9qGxx1I=,NoKBUShGoYXpV2diABQK/B21tgU=
-3,-1,YjgELFqWs8WqVMAJwTea9qGxx1I=,a4TyYiDE7DBPsNmm/Xc1ZZs/wcs=
-3,-2,YjgELFqWs8WqVMAJwTea9qGxx1I=,C36zHYsMJfshztAIEf+RdgJFBCo=
-4,-4,YjgELFqWs8WqVMAJwTea9qGxx1I=,sEVrEfPAH4IWaCitaQZe1PrP6CI=
-4,-3,YjgELFqWs8WqVMAJwTea9qGxx1I=,C36zHYsMJfshztAIEf+RdgJFBCo=
-4,-2,YjgELFqWs8WqVMAJwTea9qGxx1I=,C36zHYsMJfshztAIEf+RdgJFBCo=
-4,-1,YjgELFqWs8WqVMAJwTea9qGxx1I=,C36zHYsMJfshztAIEf+RdgJFBCo=
-4,-6,YjgELFqWs8WqVMAJwTea9qGxx1I=,q0jG3OCfJ6USdLy9QvxpdaKLKMA=
-4,-5,YjgELFqWs8WqVMAJwTea9qGxx1I=,q0jG3OCfJ6USdLy9QvxpdaKLKMA=
-5,-5,YjgELFqWs8WqVMAJwTea9qGxx1I=,C36zHYsMJfshztAIEf+RdgJFBCo=
-5,-6,YjgELFqWs8WqVMAJwTea9qGxx1I=,pNbNcBaK902KkKF8GBnE4D/BIvE=
-5,-7,YjgELFqWs8WqVMAJwTea9qGxx1I=,pNbNcBaK902KkKF8GBnE4D/BIvE=
-5,-8,YjgELFqWs8WqVMAJwTea9qGxx1I=,pNbNcBaK902KkKF8GBnE4D/BIvE=
-5,-2,YjgELFqWs8WqVMAJwTea9qGxx1I=,pNbNcBaK902KkKF8GBnE4D/BIvE=
-5,-3,YjgELFqWs8WqVMAJwTea9qGxx1I=,pNbNcBaK902KkKF8GBnE4D/BIvE=
-5,-4,YjgELFqWs8WqVMAJwTea9qGxx1I=,pNbNcBaK902KkKF8GBnE4D/BIvE=
-5,-9,YjgELFqWs8WqVMAJwTea9qGxx1I=,pNbNcBaK902KkKF8GBnE4D/BIvE=
-6,-6,YjgELFqWs8WqVMAJwTea9qGxx1I=,Pcc7iBlIuNiipUOoSUj+q9xlsTg=
-6,-5,YjgELFqWs8WqVMAJwTea9qGxx1I=,5Ad1reSK9qbn7XukWnT9VMAFG+Y=
-6,-8,YjgELFqWs8WqVMAJwTea9qGxx1I=,Pcc7iBlIuNiipUOoSUj+q9xlsTg=
-6,-7,YjgELFqWs8WqVMAJwTea9qGxx1I=,Pcc7iBlIuNiipUOoSUj+q9xlsTg=
-6,-2,YjgELFqWs8WqVMAJwTea9qGxx1I=,Pcc7iBlIuNiipUOoSUj+q9xlsTg=
-6,-4,YjgELFqWs8WqVMAJwTea9qGxx1I=,5Ad1reSK9qbn7XukWnT9VMAFG+Y=
-6,-3,YjgELFqWs8WqVMAJwTea9qGxx1I=,LdPhenURaHvqLb6EU3W+hfXbynY=
-6,-9,r1Xf3rtcKsztIOC9+RCWJgkoEW0=,Pcc7iBlIuNiipUOoSUj+q9xlsTg=
