35,0,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
47,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
45,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
43,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
44,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
42,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
41,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
40,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
38,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
39,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
36,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
35,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
37,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
47,1,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
43,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
34,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
33,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
44,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
45,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
34,0,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,2,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
42,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
44,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
43,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
36,0,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
41,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
42,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
45,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
39,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
40,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
37,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
36,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
38,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
47,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
35,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
34,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,1,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
47,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
33,15,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
45,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
44,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
43,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
41,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
42,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
39,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
38,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
40,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
36,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
35,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
37,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
33,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
41,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
47,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
45,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
44,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
43,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
40,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
34,14,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
41,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
42,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
39,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
37,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
38,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
36,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
33,1,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
47,0,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
35,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
40,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
45,1,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
33,0,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
33,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
34,13,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
47,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
44,1,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
45,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
41,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
42,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
43,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
39,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
40,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
37,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
44,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
38,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
36,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
39,3,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
35,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
46,0,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
34,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
33,12,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
43,1,FpPomS8waSyU6JO+UGjdlL04YBc=,HRga5cLe1qgFaCJkmOl614BGooU=
