-93,32,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-83,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-81,33,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-85,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-84,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-86,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-87,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-81,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-90,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-88,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-89,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-92,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-91,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-84,35,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-94,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-82,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-95,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-85,35,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-93,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-83,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-92,32,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-82,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-83,35,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-96,34,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-82,35,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-86,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-85,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-81,35,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-87,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-84,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-88,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-90,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-89,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-92,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-94,32,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
-91,47,hqplvwQZWCtbHfYLV/5Oee1Af0w=,FUlEfUl4dV1TN/OZ+EfV2Ulbgo4=
