-50,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-54,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-55,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-57,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-58,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,98,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,98,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-59,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-53,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-63,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-61,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-63,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-60,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,110,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-64,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-53,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-55,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-56,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,98,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-57,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-58,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-54,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-50,110,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,110,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-49,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-64,99,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-51,110,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-62,96,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-59,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-60,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-61,97,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-53,110,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-63,99,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-52,98,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
-56,111,j6fC0HmmZ/z0U76zrQU1dlSDZIw=,s5xMzXdIHYG6asSSIHtIbeNi9H0=
