44,-45,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
35,-48,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
45,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
44,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
46,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
43,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
41,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
42,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
40,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
36,-48,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
45,-45,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
39,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
38,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
46,-45,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
47,-47,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
47,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
37,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
36,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
47,-45,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
34,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
35,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
33,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
37,-48,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
43,-45,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
46,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
32,-44,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
32,-46,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
45,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
44,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
34,-47,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
34,-48,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
42,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
42,-45,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
43,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
40,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
41,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
33,-44,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
39,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
38,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
34,-44,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
37,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
33,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
35,-44,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
36,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
47,-34,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
46,-47,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
36,-44,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
35,-33,P9gTKSNUFRonUandr+8ihaj0qZs=,Iv95FUD9Ll9QqPXk5crPkALycyg=
