-162,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-48,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-33,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-162,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-48,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-34,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-162,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-46,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-35,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-48,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-162,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-46,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-162,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-36,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-46,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-46,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-37,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-46,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-162,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-162,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-38,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-167,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-166,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-47,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-46,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-46,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-168,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-169,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-170,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-171,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-172,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-173,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-174,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-175,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-176,-39,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-161,-40,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-162,-40,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-163,-40,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-164,-40,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
-165,-40,fT0/EJzPB9KhE+AZwvgeBpfY4bM=,6dyZncagewKbPZIVTZt1UgiwMWw=
