0,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
15,224,kns88O6r6nRoMsrsNYwxaQdvpsA=,lpthYAjPvX3HnOySh9VRnoABksg=
14,225,kns88O6r6nRoMsrsNYwxaQdvpsA=,lpthYAjPvX3HnOySh9VRnoABksg=
11,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
10,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
9,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
7,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
6,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
8,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
4,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
5,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
2,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
12,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
1,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
15,225,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
1,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
0,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
3,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
3,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
2,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
4,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
6,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
9,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
7,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
5,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
8,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
11,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
10,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
11,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
10,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
9,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
8,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
7,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
6,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
5,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
4,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
2,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
3,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
1,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
13,225,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
0,239,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
12,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
13,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
13,224,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
0,225,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
13,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
11,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
10,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
9,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
8,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
7,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
6,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
14,226,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
5,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
4,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
3,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
15,239,kns88O6r6nRoMsrsNYwxaQdvpsA=,lpthYAjPvX3HnOySh9VRnoABksg=
2,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
1,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
0,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
12,238,6+RrjtqJoK3l5x4PFlgJOrU9J7Y=,lpthYAjPvX3HnOySh9VRnoABksg=
