-49,-160,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-64,-160,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-50,-159,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-49,-159,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-64,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-50,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-63,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-62,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-49,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-61,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-51,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-52,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-60,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-53,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-59,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-58,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-56,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-57,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-57,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-55,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-54,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-58,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-59,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-55,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-60,-145,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-51,-160,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
-56,-158,TbhC8bJxv0iX7e3VvV1fJKRFU20=,qNwDwcmFkxOiIz7lZWltKbwT53g=
