64,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-95,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
79,-95,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
75,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
64,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
74,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
65,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
66,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
68,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
69,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
66,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
65,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
67,-81,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
77,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
76,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
71,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
78,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
72,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
75,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
73,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
74,-94,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
70,-96,k1PyGESxrrcEr9HjSIpiuJpFk/o=,P5gWVRvkjjmSU+76gPWY/Ta8uEM=
