-128,-96,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-113,-96,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-113,-95,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-114,-95,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-128,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-127,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-126,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-125,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-124,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-123,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-122,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-121,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-120,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-119,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-118,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-117,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-116,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-115,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-114,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-113,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-128,-95,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-113,-94,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-128,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-127,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-126,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-125,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-124,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-123,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-122,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-121,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-116,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-120,-93,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-119,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-117,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-120,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-121,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-122,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-123,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-124,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-118,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-125,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-126,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
-127,-81,SrIbf/JGCWCq/VJI+mDRaR6jgfo=,YpyC903CgA8B6Heh4VHRkSkDUwE=
