-209,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-224,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-222,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-217,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-218,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-223,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-220,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-219,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-221,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-220,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-218,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-217,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-219,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-221,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-222,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-223,-32,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-224,-17,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-219,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-220,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-222,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-223,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-217,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-221,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-224,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-218,-18,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-217,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-224,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-218,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-223,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-219,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-220,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-221,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-222,-19,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-217,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-218,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-219,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-220,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-224,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-223,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-222,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-221,-20,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-218,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-217,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-220,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-221,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-223,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-222,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-224,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-211,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-212,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-213,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-219,-21,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-214,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-218,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-216,-31,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-215,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-219,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-221,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-220,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-223,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-224,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-209,-23,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-217,-22,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
-210,-23,zxdwZtP2+4MNT/I8StkNeSeLNRw=,AW8cYIcqUwYB0/CwpZe0Qd2uK9U=
