-256,192,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-241,193,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-241,192,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-242,193,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-256,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-254,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-255,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-241,207,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-253,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-252,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-250,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-249,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-248,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-251,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-242,207,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-244,207,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-245,207,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-245,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-246,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
-247,194,fb+hyxr3zZbgFt7K/KqTMRpf4f4=,uv0KSp3xXRV2H9In4O8JBv8ilWQ=
