64,192,bD1UMLa/02r8MDa+aBZ8lv5N6fs=,ToPgD8RniyClvQi9zaZyyL+l+TE=
78,193,bD1UMLa/02r8MDa+aBZ8lv5N6fs=,ToPgD8RniyClvQi9zaZyyL+l+TE=
79,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
79,193,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
79,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
76,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
64,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
75,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
77,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
78,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
65,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
74,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
66,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
68,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
72,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
67,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
73,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
66,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
68,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
71,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
70,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
78,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
65,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
76,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
69,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
69,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
77,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
75,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
73,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
74,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
65,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
72,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
70,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
67,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
71,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
66,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
68,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
69,192,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
64,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
70,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
77,193,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
79,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
77,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
78,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
72,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
75,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
74,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
73,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
67,207,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
71,194,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
68,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
69,206,QTmPpOMVoPTPzOAYIbLP7dzO+1I=,ToPgD8RniyClvQi9zaZyyL+l+TE=
