64,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
79,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
78,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
78,257,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
79,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
77,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
76,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
75,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
73,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
71,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
72,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
74,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
66,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
68,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
69,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
70,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
65,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
67,271,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
78,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
75,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
76,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
72,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
74,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
73,256,7iabND7wLWYP894Em6saiN+Kcxk=,9iD6iMNwtrhTDhP2RvDLNFjN26Y=
