13,6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,zjrOKt/KTINPD6DVO3NvnViqqXE=
14,5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,zjrOKt/KTINPD6DVO3NvnViqqXE=
14,6,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,zjrOKt/KTINPD6DVO3NvnViqqXE=
13,5,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,zjrOKt/KTINPD6DVO3NvnViqqXE=
9,2,d/RFSzoE8YGoIEnaHxh4z48LEwQ=,HRga5cLe1qgFaCJkmOl614BGooU=
10,1,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
9,1,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
10,2,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
9,3,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
10,3,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
12,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,zjrOKt/KTINPD6DVO3NvnViqqXE=
12,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,zjrOKt/KTINPD6DVO3NvnViqqXE=
9,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
9,4,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
9,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
10,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
10,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
11,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
11,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
10,4,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
8,2,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
5,2,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
6,2,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
8,1,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
6,1,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
5,1,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
7,1,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
7,2,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
5,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
6,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
8,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
6,4,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
8,3,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,HRga5cLe1qgFaCJkmOl614BGooU=
5,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
7,6,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
10,7,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
9,7,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
6,3,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
9,8,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,cQUXiHlfQkTyVbaQ1FqJ1+hPyls=
7,4,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
10,8,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,cQUXiHlfQkTyVbaQ1FqJ1+hPyls=
5,4,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
5,3,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
8,4,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
10,10,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,cQUXiHlfQkTyVbaQ1FqJ1+hPyls=
6,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
7,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,JkYjgG1GGK51ihh6m14k5081j+A=
9,9,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,cQUXiHlfQkTyVbaQ1FqJ1+hPyls=
8,5,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,84+acKqNJ/Wt7zcXj/M0pBLS4Yg=
9,10,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,cQUXiHlfQkTyVbaQ1FqJ1+hPyls=
7,3,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,CYDLXV2TgD4zZLJwj/iGmkyiv+4=
5,9,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,DA5ozCedYLuvXnPULQEiTyAtueA=
10,9,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,cQUXiHlfQkTyVbaQ1FqJ1+hPyls=
6,10,ixbeK/Pv+6Sex1fGD9nGQMCOCeY=,DA5ozCedYLuvXnPULQEiTyAtueA=
