0,0,12zASsA05LZKTsrC3QNjCi2ldOc=,oNgFzmIOr3Q5G9mXmClWIPA3Gkc=
0,1,12zASsA05LZKTsrC3QNjCi2ldOc=,oNgFzmIOr3Q5G9mXmClWIPA3Gkc=
0,2,12zASsA05LZKTsrC3QNjCi2ldOc=,oNgFzmIOr3Q5G9mXmClWIPA3Gkc=
0,3,12zASsA05LZKTsrC3QNjCi2ldOc=,oNgFzmIOr3Q5G9mXmClWIPA3Gkc=
0,4,12zASsA05LZKTsrC3QNjCi2ldOc=,u4/o4nbj/r7jto19LqGKB7JPgbo=
1,1,12zASsA05LZKTsrC3QNjCi2ldOc=,VAUvWsZOXmtXpmS4F5m7yHyYtZY=
1,0,12zASsA05LZKTsrC3QNjCi2ldOc=,W5/i70FkjlNNIGqoLfEfufmxF3s=
1,3,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
1,2,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
1,4,12zASsA05LZKTsrC3QNjCi2ldOc=,POk88VmdU5jGolLYRR3BR7VSSss=
2,2,12zASsA05LZKTsrC3QNjCi2ldOc=,+8cRn4dWNSZ1SuCxwPfjPRQChBA=
2,1,12zASsA05LZKTsrC3QNjCi2ldOc=,+8cRn4dWNSZ1SuCxwPfjPRQChBA=
