-1,-1,12zASsA05LZKTsrC3QNjCi2ldOc=,FE+6w1C8ZmhqBGq93lAGXxi4rWo=
-1,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,+WOLahI9g8Ew+mR3rfcW+W/HWYI=
-1,-3,12zASsA05LZKTsrC3QNjCi2ldOc=,+WOLahI9g8Ew+mR3rfcW+W/HWYI=
-1,-4,12zASsA05LZKTsrC3QNjCi2ldOc=,L/QaLaD2X3d2DMKHHUdt9dPBYqQ=
-2,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-2,-1,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-2,-4,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-2,-3,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-3,-3,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-3,-4,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-3,-1,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-3,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,Scxr4WfD9g53VrbpP79jKxZhTjQ=
-4,-4,12zASsA05LZKTsrC3QNjCi2ldOc=,h2eURbEa6MwOqK0d3lfPZGdKTvs=
-4,-3,12zASsA05LZKTsrC3QNjCi2ldOc=,O0/itGgjqGpRiokV/CTBSGMr4Ec=
-4,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,O0/itGgjqGpRiokV/CTBSGMr4Ec=
-4,-1,12zASsA05LZKTsrC3QNjCi2ldOc=,Rawx5ndnYb4ki/l5qlInAhuhm/A=
-4,-6,12zASsA05LZKTsrC3QNjCi2ldOc=,9gNQ6fARjME7He1xRHcQOKTWHA0=
-4,-5,12zASsA05LZKTsrC3QNjCi2ldOc=,9gNQ6fARjME7He1xRHcQOKTWHA0=
-5,-5,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-5,-6,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-5,-7,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-5,-8,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-5,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-5,-3,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-5,-4,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-5,-9,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-6,-6,12zASsA05LZKTsrC3QNjCi2ldOc=,MPrDb9e1yMmWgyizxUUq8V7FAnI=
-6,-5,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-6,-8,12zASsA05LZKTsrC3QNjCi2ldOc=,BC3tJ5Pxo19qcFB+pSdxOlc8mTU=
-6,-7,12zASsA05LZKTsrC3QNjCi2ldOc=,BC3tJ5Pxo19qcFB+pSdxOlc8mTU=
-6,-2,12zASsA05LZKTsrC3QNjCi2ldOc=,BC3tJ5Pxo19qcFB+pSdxOlc8mTU=
-6,-4,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-6,-3,12zASsA05LZKTsrC3QNjCi2ldOc=,4e5krj6/Fl0CKIyGFS48IOhq+VM=
-6,-9,12zASsA05LZKTsrC3QNjCi2ldOc=,BC3tJ5Pxo19qcFB+pSdxOlc8mTU=
