-5,0,12zASsA05LZKTsrC3QNjCi2ldOc=,QN0MQ4M8vt6nJ1G7njcGtO151r0=
-5,2,12zASsA05LZKTsrC3QNjCi2ldOc=,QN0MQ4M8vt6nJ1G7njcGtO151r0=
-5,1,12zASsA05LZKTsrC3QNjCi2ldOc=,9gNQ6fARjME7He1xRHcQOKTWHA0=
-4,4,12zASsA05LZKTsrC3QNjCi2ldOc=,9gNQ6fARjME7He1xRHcQOKTWHA0=
-4,0,12zASsA05LZKTsrC3QNjCi2ldOc=,kDWnLvONqd/dVjlWte7Uv+GVafM=
-4,1,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-4,2,12zASsA05LZKTsrC3QNjCi2ldOc=,g+MkU1vCSWH8Ox3WTIQ2N/YEVKM=
-4,3,12zASsA05LZKTsrC3QNjCi2ldOc=,IgtjuzVRkSRy3XuQFsL3p8Llay8=
-3,4,12zASsA05LZKTsrC3QNjCi2ldOc=,BC3tJ5Pxo19qcFB+pSdxOlc8mTU=
-3,1,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-3,0,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-3,3,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-3,2,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-2,4,12zASsA05LZKTsrC3QNjCi2ldOc=,BC3tJ5Pxo19qcFB+pSdxOlc8mTU=
-2,2,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-2,3,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-2,0,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-2,1,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-1,2,12zASsA05LZKTsrC3QNjCi2ldOc=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-1,1,9B9QWxGWXuYcQ2kFUeXskVHTAjo=,KftTy99I9kG++n0ybh7G/iQ7HZI=
-1,0,9B9QWxGWXuYcQ2kFUeXskVHTAjo=,5RHRmwj4HkpfuKr0GnImwss3UtE=
