0,0,9aE+Bn42gvixfe/jBdDIDpGXwL4=,nE8Gwlf3pLyLArYokGpMyPOgt5c=
0,1,9aE+Bn42gvixfe/jBdDIDpGXwL4=,FT6Bu2V17ZHy6OpZ5NGjaVXuiRM=
0,2,9aE+Bn42gvixfe/jBdDIDpGXwL4=,ePpS7Wx7TtbUkYj3X2+98fMGaRc=
0,3,9aE+Bn42gvixfe/jBdDIDpGXwL4=,XJJYly+1eZ3VhoGT/GgiE/znQ7E=
0,4,9aE+Bn42gvixfe/jBdDIDpGXwL4=,oJvO4ZBeJNb3af+jjEA0gh8RF/E=
0,5,9aE+Bn42gvixfe/jBdDIDpGXwL4=,yHDruFlTn+0vI6dlwxUAWWSY/RI=
0,6,9aE+Bn42gvixfe/jBdDIDpGXwL4=,lBIV3YMGjM7yqm2Y4djMWtaU36Q=
0,7,9aE+Bn42gvixfe/jBdDIDpGXwL4=,c9QdpufLJ6PEwuzL8moLi7gCens=
0,8,9aE+Bn42gvixfe/jBdDIDpGXwL4=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
1,1,9aE+Bn42gvixfe/jBdDIDpGXwL4=,15OQLCkX8nQHHI7LNQ17CAifyxc=
1,0,9aE+Bn42gvixfe/jBdDIDpGXwL4=,Zg1D78TQXrn9CxgUl5V6Thaqccc=
1,3,9aE+Bn42gvixfe/jBdDIDpGXwL4=,kXPAQfbszTmiio98jm4iuMlfxcc=
1,2,9aE+Bn42gvixfe/jBdDIDpGXwL4=,gR6LeJsP6XLorAfVT1sWkZ7rjwo=
1,5,9aE+Bn42gvixfe/jBdDIDpGXwL4=,buAXfRqpHSpyC+s9Pz7gS4nQxrA=
1,4,AR78kv03a4h2xDMu9fYLB+YRVhc=,5d87haLxvWlge/IuUE/CcCwu2iY=
1,7,AR78kv03a4h2xDMu9fYLB+YRVhc=,2OzxDv83KcY4+l6nFYiWOHE6Qa0=
1,6,AR78kv03a4h2xDMu9fYLB+YRVhc=,SjxkW4ZHiSrDX6I1QjviLs6P1ZM=
1,8,AR78kv03a4h2xDMu9fYLB+YRVhc=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
2,2,AR78kv03a4h2xDMu9fYLB+YRVhc=,1ZVwhVuyXYKJgxdOxM8b+W4s2aA=
2,3,AR78kv03a4h2xDMu9fYLB+YRVhc=,NulnRMfuxuWfKN/wrG8tlxUVfTc=
2,0,AR78kv03a4h2xDMu9fYLB+YRVhc=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
2,1,AR78kv03a4h2xDMu9fYLB+YRVhc=,y0YYX+pEmqUoBnwTuqtZRz+UhP4=
2,6,AR78kv03a4h2xDMu9fYLB+YRVhc=,Sc+A8l5J+cfv0dcMeSXsiwRklrg=
2,7,AR78kv03a4h2xDMu9fYLB+YRVhc=,P1c6vWq+XeaHv8/NDNN0BOch+o8=
2,4,AR78kv03a4h2xDMu9fYLB+YRVhc=,wqI4iHci7dzsl4lkzu8A3s2BqjY=
2,5,AR78kv03a4h2xDMu9fYLB+YRVhc=,Sc+A8l5J+cfv0dcMeSXsiwRklrg=
2,8,AR78kv03a4h2xDMu9fYLB+YRVhc=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
3,3,AR78kv03a4h2xDMu9fYLB+YRVhc=,E/mSn0rUmfjbO9snPNMAyvFeKVc=
3,2,AR78kv03a4h2xDMu9fYLB+YRVhc=,y0YYX+pEmqUoBnwTuqtZRz+UhP4=
3,1,AR78kv03a4h2xDMu9fYLB+YRVhc=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
3,7,AR78kv03a4h2xDMu9fYLB+YRVhc=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
3,6,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,zWG0BS17cybRKZdBpZ6I5RyhP0Q=
3,5,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
3,4,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
4,4,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
4,5,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
4,2,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
4,3,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
