-10,0,oTcfXpDbmEqxi0XdrAdrdF0i46Q=,evT/TU+DsbNTPZnPVg8AySwh31Q=
-9,4,Sv0yNKxV1WABTpIcswy2AwC1TzI=,evT/TU+DsbNTPZnPVg8AySwh31Q=
-9,3,Sv0yNKxV1WABTpIcswy2AwC1TzI=,evT/TU+DsbNTPZnPVg8AySwh31Q=
-9,2,Sv0yNKxV1WABTpIcswy2AwC1TzI=,evT/TU+DsbNTPZnPVg8AySwh31Q=
-8,8,Sv0yNKxV1WABTpIcswy2AwC1TzI=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
-8,0,Sv0yNKxV1WABTpIcswy2AwC1TzI=,WpSJAUtiITAzS18JerVBqrcjtgU=
-8,2,Sv0yNKxV1WABTpIcswy2AwC1TzI=,WpSJAUtiITAzS18JerVBqrcjtgU=
-8,3,Sv0yNKxV1WABTpIcswy2AwC1TzI=,BAehG2ebi4dhNFDPL5FJBHKEJho=
-8,4,Sv0yNKxV1WABTpIcswy2AwC1TzI=,V9WL4+ruWILAn66iE6JG4RjaLeA=
-8,5,Sv0yNKxV1WABTpIcswy2AwC1TzI=,XWaxwpAxj86C1suek1RD907vy48=
-8,6,Sv0yNKxV1WABTpIcswy2AwC1TzI=,WpSJAUtiITAzS18JerVBqrcjtgU=
-8,7,Sv0yNKxV1WABTpIcswy2AwC1TzI=,WpSJAUtiITAzS18JerVBqrcjtgU=
-7,8,Sv0yNKxV1WABTpIcswy2AwC1TzI=,4M4oDLqkgLHA7JRuwbxjFRXNiWw=
-7,1,Sv0yNKxV1WABTpIcswy2AwC1TzI=,w6Tja9qsd3XBDzwBJTX6hvd+/zY=
-7,0,Sv0yNKxV1WABTpIcswy2AwC1TzI=,5fC/eTN3zsTXGRXnTkJGUzabbu8=
-7,3,Sv0yNKxV1WABTpIcswy2AwC1TzI=,qbzbah+lCYHdwRm2AaO7jcbtRDw=
-7,2,Sv0yNKxV1WABTpIcswy2AwC1TzI=,w6Tja9qsd3XBDzwBJTX6hvd+/zY=
